Distance,ObjTemp,AmbTemp
1,79.86,79.65
1,79.86,79.65
1,79.86,79.65
1,79.86,79.65
1,79.97,79.65
1,79.97,79.65
1,79.97,79.75
1,79.97,79.75
1,79.97,79.75
1,79.97,79.75
1,80.08,79.75
1,80.08,79.75
1,80.08,79.75
1,80.08,79.65
1,80.08,79.65
1,80.08,79.65
1,80.01,79.65
1,80.01,79.65
1,80.01,79.65
1,80.01,79.61
1,80.01,79.61
1,80.01,79.61
1,79.97,79.61
1,79.97,79.61
1,79.97,79.61
1,79.97,79.65
1,79.97,79.65
1,79.97,79.65
1,79.97,79.65
1,80.08,79.65
1,80.08,79.65
1,80.08,79.65
1,80.08,79.65
1,80.08,79.65
1,80.08,79.65
1,80.11,79.65
1,80.11,79.65
1,80.11,79.75
1,80.11,79.75
1,80.11,79.75
1,80.11,79.75
1,80.19,79.75
1,80.19,79.75
1,80.19,79.68
1,80.19,79.68
1,80.19,79.68
1,80.19,79.68
1,80.08,79.68
1,80.08,79.68
1,80.08,79.68
1,80.08,79.65
1,80.08,79.65
1,80.08,79.65
1,80.01,79.65
1,80.01,79.65
1,80.01,79.65
1,80.01,79.61
1,80.01,79.61
1,80.01,79.61
1,80.08,79.61
1,80.08,79.61
1,80.08,79.61
